method,description,headers,token_type,expiration,refresh_mechanism,example
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
 ""formId"": 0 
} 
 
Request model 
Attribute 
Data type 
Required 
Description 
formId 
Long 
yes 
Fleethand filled form id. 
 
Response model 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
 ""formId"": 123, 
 ""vehicleId"": 456, 
 ""comment"": ""Please fill this form."" 
} 
 
Request model 
Attribute 
Data type 
Required 
Description 
formId 
Long 
yes 
Fleethand filled form id. 
vehicleId 
Long 
yes 
Fleethand vehicle id. 
comment 
String 
no 
 
 
Response model 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
 
Request 
Method 
URL             
GET 
/api/documents/forms/file-pdf 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
token 
String 
yes 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""9wRVzG6TGfn4/vhysOZAQ3v7XxC5P9BL5yE99eaO/3v"" 
} 
 
Response model 
Attribute 
Data type 
Description 
payload 
byte",{},JWT,3600,,
Bearer Token,"account. 
 
Request 
Method 
URL             
POST 
/api/documents/forms 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
[ 
   ""812aa122-fe82-43eb-af40-d7350336477c"", 
   ""a60e261d-9711-4ddd-9c71-4d13d6cf6e07"" 
] 
 
Request model 
Attribute 
Data type 
Description 
token 
List<String> 
A collection of strings 
(tokens). 
 
Response example 
Status 
Response 
200 
{ 
   ""s",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
formId 
Long 
yes 
Filled form id. 
 
Response example 
Status 
Response 
200 
{ 
  ""status"": 200, 
  ""payload"": { 
        ""externalId"": 358, 
        ""taskId"": 3555, 
        ""code"": ""DOCUMENTS"", 
        ""nameEn"": ""Keitimosi forma"", 
        ""nameLt"": ""Keitimosi forma"", 
        ""nameRu"": ""Акт передачи"", 
        ""nameDe"": ""Keitimosi forma"", 
        ""namePl"": ""Keitimosi forma"",",{},JWT,3600,,
Bearer Token,"will be 
returned. How to get file - 
check “Get filled form 
files” endpoint. 
      defectId 
bigint 
 
      choice: 
 
Only when the option type is 
“SELECTION”, otherwise null. 
        id 
bigint 
 
        code 
varchar(255) 
 
        nameEn 
varchar(255) 
 
        nameLt 
varchar(255) 
 
        nameRu 
varchar(255) 
 
        nameDe 
varchar(255) 
 
        namePl 
varchar(255) 
 
        options: 
Array<Option>",{},JWT,3600,,
Bearer Token,"account. 
 
Request 
Method 
URL             
GET 
/api/documents/forms 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
lastFormId 
Long 
yes 
Last biggest received form id. If it is called 
the first time null value should be used. 
codes 
List<String> 
no 
If present, only forms with specified codes will 
be returned. 
 
Response exa",{},JWT,3600,,
Bearer Token,"will be 
returned. How to get file - 
check “Get filled form 
files” endpoint. 
      defectId 
bigint 
 
      choice: 
 
Only when the option type is 
“SELECTION”, otherwise null. 
        id 
bigint 
 
        code 
varchar(255)",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
 ""formId"": 0, 
 ""message"": “Bad image quality” 
} 
 
Request model 
Attribute 
Data type 
Required 
Description 
formId 
Long 
yes 
Fleethand filled form id. 
message 
String 
yes 
 
 
Response model 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
 ""formId"": 123, 
 ""options"": [ 
   10201 
 ], 
 ""comment"": ""Blurry picture"" 
} 
 
Request model 
Attribute 
Data type 
Required 
Description 
formId 
Long 
yes 
Fleethand filled form id. 
options 
Array<Long> 
yes 
Fleethand filled option ids. 
comment 
String 
 
 
 
 
 
Response model 
Status 
Response",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
   ""taskId"":10001, 
   ""formCode"":""DOCUMENTS"", 
   ""optionCodes"":[ 
      ""CMR"" 
   ], 
   ""comment"":""Wrong document"" 
} 
 
Request model 
Attribute 
Data type 
Required 
Description 
taskId 
Long 
yes 
Fleethand task id. 
formCode 
String 
yes 
 
optionCodes 
Array<String> 
yes 
 
comment 
String",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
   ""taskId"":0, 
   ""formCodes"":[ 
      ""DOCUMENTS"" 
   ] 
} 
 
Request model 
Attribute 
Data type 
Required 
Description 
taskId 
Long 
yes 
 
forms: 
Array<String> 
yes 
It can be empty.",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
from 
LocalDateTime yes 
Time from which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime yes 
Time till which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-09T11:17:20Z). 
vehicleId 
Long 
no 
Filters results by vehicle id. 
driverCard 
String 
no 
Filters results by driver card. 
 
Re",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
active 
boolean 
yes 
Activate (true) or deactivate (false) a data 
sending to SENT. 
vehicleId 
Long 
no (if 
vinCode is 
present) 
Vehicle which needs to be impacted. 
vinCode 
String 
no (if 
vehicleId 
is present) 
Vehicle which needs to be impacted. 
 
Response example 
 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"": {",{},JWT,3600,,
Bearer Token,", within the last 
hour. 
 
Request 
Method 
URL             
GET 
/api/latest-panic-button 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":105, 
         ""deviceKey"":""000000000000000"", 
         ""plateNumber"":""FLH555"", 
         ""latitude"":54.894500, 
         ""longitude"":23.909960, 
         ""issue",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
from 
LocalDateTime yes 
Time from which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime yes 
Time till which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-09T11:17:20Z). 
alarmType 
String 
no 
Type of alarm. Types: GAS_TANK_OPEN, 
TRAILER_DOORS_OPEN, DISK_ERROR, ALARM_OFF, 
PANIC_BUT",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":7976, 
         ""type"":""OFF_ROUTE"", 
         ""time"":""2020-11-17T12:04:46.414"", 
         ""plateNumber"":""DDD111"", 
         ""openedBy"":""Full Name"", 
         ""address"":""27 Allée du Lac, 86580 Vouneuil-sous-Biard"", 
         ""latitude"":46.5682234, 
         ""longitude"":0.2653675, 
         ""vehicleId"":145392, 
         ""driver"":""driverCard"" 
     ",{},JWT,3600,,
Bearer Token,". 
 
Request 
Method 
URL             
GET 
/api/latest-doors-info 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""vinCode"":null, 
         ""plateNumber"":""FLH555"", 
         ""deviceKey"":""000000000000000"", 
         ""doorsOpen"":false 
      }, 
      { 
         ""vinCode"":null, 
         ""plateNumber"":""FL",{},JWT,3600,,
Bearer Token,"accounts. 
 
Request 
Method 
URL             
GET 
/api/latest-info 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""time"":""2020-01-21T09:12:54"", 
         ""deviceKey"":""000000000000000"", 
         ""vehicleId"":9999, 
         ""latitude"":45.4147833, 
         ""longitude"":10.9198083, 
         ""speed"":0, 
 ",{},JWT,3600,,
Bearer Token,"account. 
 
Request 
Method 
URL             
GET 
/api/latest-position 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""deviceKey"":""000000000000000"", 
         ""plateNumber"":""EXAMPLE 000"", 
         ""latitude"":54.651907, 
         ""longitude"":25.306837, 
         ""country"":""lt"", 
         ""address"":""Gatv",{},JWT,3600,,
Bearer Token,"account. 
 
Request 
Method 
URL             
GET 
/api/latest-tacho 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""time"":""2020-01-21T09:12:54"", 
         ""deviceKey"":""000000000000000"", 
         ""driver1CardPresent"":true, 
         ""driver2CardPresent"":true, 
         ""distance"":null, 
         ""fullFi",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
   ""orderInfo"":{ 
      ""orderId"": null, 
      ""orderNumber"":""ABC123"", 
      ""clientId"":123, 
      ""clientOrderNumber"":""abc123"", 
      ""manager"":""[email]"", 
      ""status"":""PENDING"", 
      ""freight"":800.99, 
      ""currency"":""EUR"", 
      ""vat"":""VAT_NULL"", 
      ""distance"":513.5, 
      ""customerFullName"":""Full customer name"", 
      ""customerEmail"":""[email]"", 
      ""customerPhone"":""+37",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
Request parameters 
Parameter 
Data type 
Required 
Description 
lastId 
Long 
yes 
Last biggest received action id. If it is 
called the first time, a null value 
should be used. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":1,        
         ""taskId"":-1, 
         ""vehicleId"":-1 
         ""action"":""ADDED"" 
         ""orderNumber"":""ORD#123"", 
         ""createdAt"":""2020-09-03T11:15:10.101""",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
Request parameters 
Parameter 
Data type 
Required 
Description 
orderId 
Long 
yes 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"": ""PENDING"" 
} 
 
Response model 
Attribute 
Data type 
Description 
data: 
 
 
  payload 
String 
Possible values: 
UNCONFIRMED, PENDING, 
EXECUTING, FINISHED, 
REJECTED, DELETED.",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
from 
LocalDateTime 
yes 
Time from which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime 
yes 
Time till which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-09T11:17:20Z). 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""data"":[ 
      { 
         ""taskId"":1, 
    ",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
orderId 
Long 
yes 
Order ID to delete. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
   ""title"":""Fleethand"", 
   ""companyCode"":""F12345"", 
   ""vatCode"":""V123456"", 
   ""countryIso"":""lt"", 
   ""address"":""Naugarduko g. 102, LT-02121 Vilnius"", 
   ""correspondenceAddress"":""Naugarduko g. 102, LT-02121 Vilnius"", 
   ""fullName"":""UAB Fleethand"", 
   ""phoneNumber"":""+37060058558"", 
   ""email"":""[email]"", 
   ""zoneId"":""Europe/Vilnius"", 
   ""locale"":""lt"", 
   ""usageLimit"":5, 
   ""heavyTrackModule"":fals",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
[ 
   { 
      ""partnerId"":1, 
      ""fullName"":""Partner employee"", 
      ""email"":""[email]"", 
      ""phoneNumber"":""+3700000000"" 
   }, 
   { 
      ""partnerId"":1, 
      ""fullName"":""Partner employee"", 
      ""email"":""[email]"", 
      ""phoneNumber"":""+3700000000"" 
   } 
] 
 
Request model 
Attribute 
Data type 
Required 
Description 
partnerId 
String 
yes 
 
fullName 
Strin",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
   ""partnerId"":1, 
   ""vehiclesVinCodes"":[ 
      ""VEHICLEVINCODE1"", 
      ""VEHICLEVINCODE2"" 
   ], 
   ""from"":""2020-01-01T11:17:20Z"", 
   ""till"":""2020-01-08T11:17:20Z"" 
} 
 
Request model 
Attribute 
Data type 
Required 
Description 
partnerId 
String 
yes 
 
vehiclesVinCodes 
Array<String> 
yes 
Not empty. 
from 
String 
yes 
Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
till 
String 
yes 
Date",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
partnerId 
Long 
yes 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
employeeId 
Long 
yes 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
ids 
List<Long> 
yes 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
partnerId 
Long 
no 
If provided only specified client vehicles will 
be returned. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":{ 
      ""1"":[ 
         { 
            ""id"":1351, 
            ""vinCode"":""VINCODE1"", 
            ""partnerTitle"":""Partner1"", 
            ""activeFrom"":""2019-02-04T22:00:00"", 
            ""activeTill"":""2019-02-05T21:59:00"" ",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":111, 
         ""vehicleId"":12345, 
         ""title"":""payment card"", 
         ""cardNumber"":""ABCDEFG"", 
         ""expiryDate"":""20250828"", 
         ""type"":""SHELL"" 
      } 
   ] 
} 
 
Response model 
Attribute 
Data type 
Description 
payload: 
 
 
  id 
Long 
 
  vehicleId 
Long",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
Request body 
Request body 
{ 
    ""vehicleId"":12345, 
    ""title"":""payment card"", 
    ""cardNumber"":""ABCDEFG"", 
    ""expiryDate"":""20250828"", 
    ""type"":""SHELL"" 
} 
 
Request model 
Attribute 
Data type 
Required 
Description 
vehicleId 
Long 
Yes 
 
title 
String 
No 
Max length 255. 
cardNumber 
String 
Yes 
Max length 50. 
expiryDate 
String 
Yes, if type is 
SHELL 
For SHELL type format should 
be yyyyMMdd. 
Max length 20. 
type 
String 
Yes ",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
Request body 
Request body 
{ 
    ""id"":111, 
    ""vehicleId"":12345, 
    ""title"":""payment card"", 
    ""cardNumber"":""ABCDEFG"", 
    ""expiryDate"":""20250828"", 
    ""type"":""SHELL"" 
} 
 
Request model 
Attribute 
Data type 
Required 
Description 
id 
Long 
Yes 
Payment card ID. 
vehicleId 
Long 
Yes 
 
title 
String 
No 
Max length 255. 
cardNumber 
String 
Yes 
Max length 50. 
expiryDate 
String 
Yes, if type is 
SHELL 
For SHELL type format should 
",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
cardId 
Long 
yes 
Payment card ID. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
   ""id"":null, 
   ""poiGroupId"":100, 
   ""name"":""Name"", 
   ""quantity"":1, 
   ""address"":""Minsko pl. 3, Vilnius, LT-02121, Vilniaus m. sav."", 
   ""postCode"":""02121"", 
   ""city"":""Vilnius"", 
   ""country"":""lt"", 
   ""coordinates"":""54.6519300, 25.3058750"", 
   ""comment"":""Comment"", 
   ""emails"":""[email]"", 
   ""favorite"":false, 
   ""stationPrice"":1.5, 
   ""fuelDiscount"":10, 
   ""stationGroup"":""LOW"" 
} 
 
Request mod",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
   ""id"":null, 
   ""name"":""Postman"", 
   ""important"":false, 
   ""color"":""#000000"", 
   ""privateOwner"":true, 
   ""type"":""FERRYBOAT"", 
   ""department"":100, 
   ""secureOwner"":true 
} 
 
Request model 
Attribute 
Data type 
Required 
Description 
id 
Long 
no (if creating 
new POI group) 
If not provided, a new POI 
group will be created. 
name 
String 
 
 
important 
boolean 
 
 
color 
String 
 
 
privateOwner 
boolea",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
from 
LocalDateTime yes 
Time from which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime yes 
Time till which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-09T11:17:20Z). 
vehicleId 
Long 
yes 
Fleethand vehicle id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""p",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
from 
LocalDateTime yes 
Time from which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime yes 
Time till which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-09T11:17:20Z). 
deviceKey 
String 
yes 
Parameter by which information is taken. 
groupType 
String 
yes 
Grouping type. Available",{},JWT,3600,,
