method,description,headers,token_type,expiration,refresh_mechanism,example
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
from 
LocalDateTime yes 
Time from which period information is 
taken. Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime yes 
Time till which period information is 
taken. Date must be provided ISO 8601  
(e.g., 2020-01-09T11:17:20Z). 
deviceKey 
String 
no (if vinCode 
is present) 
Parameter by which information is taken. 
vinCode 
String 
no (if ",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
deviceKey 
String 
no (if 
vinCode 
is 
present) 
Parameter by which information is taken. 
vinCode 
String 
no (if 
deviceKey 
is 
present) 
Parameter by which information is taken. 
from 
LocalDateTime 
yes 
Time from which period information is taken.  
Date must be provided ISO 8601 
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime 
yes 
Time till which period information is ",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
deviceKey 
String 
no (if 
vinCode 
is 
present) 
Parameter by which information is taken. 
vinCode 
String 
no (if 
deviceKey 
is 
present) 
Parameter by which information is taken. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""driverCard"":""V100000075665000"", 
         ""latestActivityType"":""DRIVE"", 
         ""latestActivityStar",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
from 
LocalDate 
yes 
Time from which period information is taken.  
Date must be provided ISO 8601  
(e.g., 2020-01-21). 
till 
LocalDate 
yes 
Time till which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-21). 
driverCard 
String 
yes 
Parameter by which information is taken. 
zoneId 
ZoneId 
yes 
The format to which the date is translated 
(e.g., ",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
driver 
String 
no (if fullDriver or 
tableNumber is present) 
Parameter by which information is 
taken. (e.g., 0000000005266000) 
fullDriver 
String 
no (if driver or 
tableNumber is present) 
Parameter by which information is 
taken. (e.g., 0000000005266002) 
tableNumber String 
no (if driver or 
fullDriver is present) 
Parameter by which information is 
taken. 
from 
LocalDate 
",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
   ""vehicleId"":10617, 
   ""lat"":54.651837, 
   ""lng"":25.305864, 
   ""waypoints"":""51.23759,17.4935223|53.1962775,23.1556143|54.6820828,23.5816274"", 
   ""locationName"":""Minsko pl. 3"", 
   ""locationAddress"":""Minsko pl. 3, Vilnius 02121, Lithuania"", 
   ""comment"":""2"", 
   ""type"":""LOADING"", 
   ""dateTime"":""2020-11-03 12:30"", 
   ""sendMessage"":true, 
   ""polyline"":""g{~tHgejmA|L|YdG~KlDhFvEzFxAxA`F|EXVbRd"", 
   ""duration""",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
Content-Type 
multipart/form-data 
yes 
Indicates the format 
of the file. 
 
Request body 
Key 
Value 
file filedata 
form { 
   ""vehicleId"":10617, 
   ""lat"":54.651837, 
   ""lng"":25.305864, 
   ""waypoints"":""51.23759,17.4935223|53.1962775,23.1556143|54.6820828,23.5816274"", 
   ""locationName"":""Minsko pl. 3"", 
   ""locationAddress"":""Minsko pl. 3, Vilnius 02121, Lithuania"", 
   ""comment"":""2"", 
   ""type"":""LOADING"", 
   ""dateTime"":""2020-11-03 12:30"", 
 ",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
Request body 
Request body 
[ 
  { 
     ""taskId"": 1, 
     ""tripId"": 2023, 
     ""internalId"": 19527 
  }, 
  { 
     ""taskId"": 2, 
     ""tripId"": 2024, 
     ""internalId"": 19528 
  }, 
] 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
} 
Request model 
Attribute 
Data type 
Required 
Description 
taskId 
Long 
yes",{},JWT,3600,,
Bearer Token,"/ taskId / vehicleId. 
 
Request 
Method 
URL             
POST 
/api/tasks/confirm-task 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
vehicleId 
long 
yes 
Vehicles id which executing task. 
taskId 
long 
yes 
The id of the task you want to approve. 
copy 
Boolean 
no 
Add additional task information into the message 
for the driver",{},JWT,3600,,
Bearer Token,". 
 
Request 
Method 
URL             
POST 
/api/tasks/confirm-all 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
vehicleId 
Long 
yes 
Vehicles id which executing task. 
copy 
Boolean 
no 
Add additional task information into the message 
for the driver. 
email 
String 
no 
Email that is registered in fleethand and assigned 
to the ",{},JWT,3600,,
Bearer Token,". 
 
Request 
Method 
URL             
POST 
/api/tasks/delete-all 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
vehicleId 
Long 
yes 
Vehicle’s id which executing task. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
taskId 
long 
yes 
External task id to delete. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
tripId 
Long 
yes 
External trip id to delete. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""Id"":-1, 
         ""option"":""TEMPERATURE"", 
         ""type"":""LONG"", 
         ""enName"":""Freezer temperature"", 
         ""deName"":""Gefriertemperatur"", 
         ""plName"":""Temperatura zamrażarki"", 
         ""ruName"":""Температура морозильной камеры"", 
         ""ltName"":""Šaldiklio temperatūra"", 
         ""frName"":""Température du congélateur"", 
         ""l",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
vehicleId 
Long 
yes 
Fleethand vehicle id. 
from 
LocalDateTime 
yes 
Time from which period information is 
taken. Date must be provided ISO 8601 
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime 
yes 
Time till which period information is 
taken. Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
pdfDocuments 
boolean 
no 
Returns task documents as PDF file. 
 
Re",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
vehicleId 
Long 
yes 
Vehicles id which executing task. 
duration 
Long 
yes 
Duration to the destination (seconds). 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""2022-02-28 12:59"" 
} 
 
Response model 
Attribute 
Data type 
Description 
payload 
String 
Estimated time of arrival.",{},JWT,3600,,
Bearer Token,".  
NOTE: The maximum days period for this call is 30 days. 
 
Request 
Method 
URL             
GET 
/api/external-tasks/external-orders 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
from 
LocalDateTime 
yes 
Time from which period information is taken.  
Date must be provided ISO 8601 
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDate",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
tasks 
List<Long> 
yes 
List of external task ids. 
pdfDocuments 
boolean 
no 
Returns task documents as PDF file. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""externalId"":2915, 
         ""idx"":0, 
         ""vehicleId"": 22569, 
         ""orderNumber"":""ORDER123"" 
         ""type"":""LOADING"", 
         ""status"":""DONE"", 
         ""a",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
vehicleId 
long 
yes 
Fleethand vehicle id.",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
deviceKey 
String 
no (if 
vinCode 
is 
present) 
Parameter by which information is taken. 
vinCode 
String 
no (if 
deviceKey 
is 
present) 
Parameter by which information is taken. 
from 
LocalDateTime 
yes 
Time from which period information is taken.  
Date must be provided ISO 8601 
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime 
yes 
Time till which period information is ",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":1275924, 
         ""status"":""EXECUTING"", 
         ""time"":""2020-09-03T11:15:10.101"", 
         ""latitude"":54.89522055, 
         ""longitude"":23.98839632, 
         ""driverId"":8614, 
         ""vehicleId"":6302, 
         ""vinCode"":null, 
         ""taskId"":168968, 
         ""odometer"":1050205 
      } 
   ] 
} 
 
Response model 
Attribute 
Data type",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
tripId 
Long 
yes 
Trip id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""externalId"":2915, 
         ""idx"": 0, 
         ""vehicleId"": 22569, 
         ""type"":""LOADING"", 
         ""status"":""DONE"", 
         ""address"":""27 Allée du Lac, 86580 Vouneuil-sous-Biard"", 
         ""latitude"":46.56822349999999, 
         ""longitude"":0.265",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
from 
LocalDateTime 
yes 
Time from which period 
information is taken.  Date must 
be provided ISO 8601 
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime 
yes 
Time till which period 
information is taken. Date must 
be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
 
Response example 
Status 
Response 
200 
{ 
   ""status"": 200, 
    ""payload"": [ 
        { 
            ""tri",{},JWT,3600,,
Bearer Token,"/ taskId / vehicleId. 
 
Request 
Method 
URL             
PUT 
/api/tasks/mark-as-done 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
vehicleId 
long 
yes 
Vehicles id which executing task. 
taskId 
long 
yes 
The id of the task you want to approve. 
email 
String 
no 
Email that is registered in fleethand and assigned 
to the API ke",{},JWT,3600,,
Bearer Token,"/ taskId / vehicleId. 
 
Request 
Method 
URL             
PUT 
/api/tasks/mark-as-executing 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
vehicleId 
long 
yes 
Vehicles id which executing task. 
taskId 
long 
yes 
The id of the task you want to approve. 
email 
String 
no 
Email that is registered in fleethand and assigned 
to the A",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
   ""taskId"":2859, 
   ""vehicleId"":10617, 
   ""lat"":54.651837, 
   ""lng"":25.305864, 
   ""waypoints"":""51.23759,17.4935223|53.1962775,23.1556143|54.6820828,23.5816274"", 
   ""locationName"":""Minsko pl. 3"", 
   ""locationAddress"":""Minsko pl. 3, Vilnius 02121, Lithuania"", 
   ""comment"":""2"", 
   ""type"":""LOADING"", 
   ""dateTime"":""2020-11-03 12:30"", 
   ""sendMessage"":true, 
   ""polyline"":""g{~tHgejmA|L|YdG~KlDhFvEzFxAxA`F|EXVb",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
Content-Type 
multipart/form-data 
yes 
Indicates the format 
of the file. 
 
Request body 
Key 
Value 
File filedata 
Text { 
   ""taskId"":2859, 
   ""vehicleId"":10617, 
   ""lat"":54.651837, 
   ""lng"":25.305864, 
   ""waypoints"":""51.23759,17.4935223|53.1962775,23.1556143|54.6820828,23.5816274"", 
   ""locationName"":""Minsko pl. 3"", 
   ""locationAddress"":""Minsko pl. 3, Vilnius 02121, Lithuania"", 
   ""comment"":""2"", 
   ""type"":""LOADING"", 
   ""dateTime"":""20",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
   ""tripId"":0, 
   ""vehicleId"":0, 
   ""email"":""[email]"", 
   ""tripNumber"":""string"", 
   ""orderNumber"":""string"", 
   ""tripHeader"":""string"", 
   ""smartUpsert"":false, 
   ""executionDateTime"":2023-05-01T11:17:20Z, 
   ""tasks"":[ 
      { 
         ""idx"":0, 
         ""internalId"":0, 
         ""type"":""LOADING"", 
         ""lat"":25.236566, 
         ""lng"":53.165161, 
         ""waypoints"":""25.236566,53.165161",{},JWT,3600,,
Bearer Token,". 
tripNumber 
String 
no 
 
orderNumber 
String 
no 
 
tripHeader 
String 
no 
 
smartUpsert 
boolean 
yes 
If the value is true, 
then the system will be 
checking which tasks 
are needed to update, 
delete and insert. 
TaskId in tasks object 
is required if smart 
upsert is activated. 
executionDateTime 
LocalDateTime 
no 
If present, all trips 
will be grouped by 
execution date time 
field. 
tasks: 
 
 
 
  idx 
Long 
yes 
 
  taskId 
Long 
Yes if 
smartUpsert 
If smartUpsert is used 
and t",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
87 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
driverCard 
String 
yes if table 
number does 
not exist 
Parameter by which information is taken. 
tableNumber 
String 
yes if driver 
card does not 
exist 
Parameter by which information is taken. 
from 
LocalDateTime yes 
Time from which period information is 
taken. Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime yes 
Time from which peri",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
from 
LocalDateTime 
yes 
Time from which period information is 
taken. Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime 
yes 
Time till which period information is 
taken. Date must be provided ISO 8601  
(e.g., 2020-01-09T11:17:20Z). 
driver 
String 
yes if 
tableNumber 
not provided 
Parameter by which information is taken. 
tableNumber 
String",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
from 
LocalDateTime 
yes 
Time from which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime 
yes 
Time till which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-09T11:17:20Z). 
deviceKey 
String 
no (if 
vinCode is 
present) 
Parameter by which information is taken. 
vinCode 
String 
no (",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
Request parameters 
Parameter 
Data type 
Required 
Description 
vinCode 
String 
yes 
Vehicle’s VIN code. 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
} 
 
Get vehicles 
This method returns information about client vehicles. 
 
Request 
Method 
URL             
GET 
/api/vehicle 
 
Request headers",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""licensePlateNumber"":""LICENSEPLATE 123"", 
         ""plateNumber"":""PLATE 123"", 
         ""imei"":""00000000000000"", 
         ""model"":""FMB640"", 
         ""simNumber"":""37000000000"", 
         ""vinCode"":""XXXXXXXXXXXXXXXXX"", 
         ""type"":""TRUCK_MEGA"", 
         ""ownerName"":""UAB FLEETHAND"", 
         ""vehicleId"":14653, 
         ""fakeVehicle"":true, 
    ",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Parameter 
Data type 
Required 
Description 
vinCode 
String 
yes 
Vehicle’s VIN code. 
plateNumber 
String 
yes 
Vehicle’s name. 
licensePlateNumber 
String 
no 
Vehicle’s license plate number. 
tabImei 
String 
no 
Vehicle’s tab imei. 
fhTabImei 
String 
no 
Vehicle’s fleethand tab imei. 
tabSimNo 
String 
no 
Vehicle’s tab phone number. 
truckBrand 
String 
no 
Vehicle’s brand. 
fuelTank 
Integer 
no 
Vehicle’s fuel tank capacit",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
Request parameters 
Parameter 
Data type 
Required 
Description 
vehicleId 
Long 
yes 
Fleethand vehicle id. 
vinCode 
String 
no 
Vehicle’s VIN code. 
plateNumber 
String 
no 
Vehicle’s name. 
licensePlateNumber 
String 
no 
Vehicle’s license plate number. 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"": [ 
        {  
            ""groupId"": 1,  
            ""title"": ""Two vehicles group"",  
            ""vehiclesIds"": [ 
                11, 
                22, 
            ] 
        }, 
        {  
            ""groupId"": 2,  
            ""title"": ""Empty group"",  
            ""vehiclesIds"": [] 
        }, 
        {  
            ""groupId"": 3,  
            ""title"": ""One",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
Request body 
Request body 
{ 
   ""groupId"": 1, 
   ""title"": ""Group to update"" 
} 
 
Request model 
Key 
Data type 
Required 
Description 
groupId 
Long 
no 
If ID is provided, 
group will be 
updated, if ID is 
null, group will be 
created. 
title 
String 
yes 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"": 200, 
   ""payload"": 1 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
Request body 
Request body 
{ 
   ""groupId"": 1, 
   ""vehicleIds"": [100, 1200] 
} 
 
Request model 
Key 
Data type 
Required 
Description 
groupId 
Long 
yes 
 
vehicleIds 
List<Long> 
yes 
Vehicles to add. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"": 200, 
   ""payload"": ""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
Request body 
Request body 
{ 
   ""groupId"": 1, 
   ""vehicleIds"": [50, 1800] 
} 
 
Request model 
Key 
Data type 
Required 
Description 
groupId 
Long 
yes 
 
vehicleIds 
List<Long> 
yes 
Vehicles to romove. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"": 200, 
   ""payload"": ""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
Request parameters 
Parameter 
Data type 
Required 
Description 
groupId 
Long 
yes 
 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"": 200, 
   ""payload"": ""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
from 
LocalDateTime 
yes 
Time from which period 
information is taken.  Date must 
be provided ISO 8601 
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime 
yes 
Time till which period 
information is taken. Date must 
be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z).",{},JWT,3600,,
